,Hours_Studied,Attendence_Rate,Averate_Assignment_Score,Final_Score
71,11.099482955264207,100.0,57.97067510036526,64.9239799066523
72,26.533359010067077,71.61635965858969,71.50782286736222,58.069752105787416
73,13.264908389839212,76.09565623705635,88.68427008213916,59.76415465190777
74,6.2238340248199195,95.64531794716571,72.84805495590406,64.25942017220964
75,23.79045520751788,89.30807134331864,74.06057292958756,66.60328681983219
76,17.21302783638167,67.94955579015567,85.26888329853996,56.19246290570033
77,25.30163820334436,98.82028756363896,85.34209304567138,74.06905385195707
78,27.300105030535484,100.0,90.85399672449387,76.36083085405943
79,24.813041711072348,91.30064381245205,84.75234911267093,70.04470424208192
80,12.488111768255159,82.89324696307224,65.4577224365052,58.28460149931371
81,18.63467059460549,79.46693614504531,75.89462203291275,60.502793657486855
82,23.543181601756647,83.19686293590102,67.11716654106843,62.08481925669119
83,27.175199934875174,86.30796149353814,55.35362910394902,62.377266548021424
84,12.368584083098861,78.23876496209425,83.28078137213018,59.48611398040282
85,14.792809646325521,80.69327073199145,51.096939948787195,55.00386624965081
86,11.2014811952949,84.96391050716488,52.66402790793697,56.375205193758305
87,20.04530522801885,85.96171202603142,97.05580973660614,68.4056095287426
88,22.214421875503223,80.16623578255796,80.81599459137358,62.91064337220466
89,12.377679895110358,81.13062138879293,72.42991258503507,58.76459717993659
90,15.235487674933635,61.923044231438666,70.77556701103897,49.68728182040722
91,20.772468475686082,87.1195054227561,72.0057072210705,64.19263469829798
92,25.546904625946713,94.69065790549364,63.81051456543147,67.77150325361713
93,20.735986051020497,85.50703057737068,64.41889889298051,61.85809088258759
94,14.666451389321065,77.83576592744176,94.91344702494845,62.30050778550689
95,25.114142192401296,79.4317586634549,54.79257974432079,58.208637938312
96,26.963754845992348,85.32408366884819,94.2139237103276,69.59395303028732
97,9.531099744664314,78.8242831900917,69.51864257658819,56.175200033762785
98,20.753502246723407,93.88860942662072,70.53266980957066,67.27688934924151
99,23.4499866825725,74.79753542537235,64.40135433277143,57.314034584012205
100,27.448425037818737,78.41245744756554,71.04579311443753,61.6499148580159
101,14.2454979953968,62.43899716652821,58.57832714328624,47.208813410540394
102,9.128192027941674,79.69176225484125,69.49157009338715,56.48265275448056
103,25.6529304326676,87.23923954126182,79.2716285888291,67.16982461819701
104,27.4707212240913,71.73377287279143,99.76622109077536,64.06134702177818
105,24.36418348190613,71.70318876264224,86.91497995837697,60.54384541756836
106,10.976347349781669,89.49064930856623,66.33015072376816,61.304259003971254
107,12.821785741556948,89.75406367157188,61.890730512345144,61.101713660722055
108,20.324109866702535,87.29139905338707,86.61222995085097,67.06537847687449
109,15.497887767774076,96.70266206317224,77.58483740676931,68.5176648432722
110,10.930058257993284,84.8864775242865,54.181210261575146,56.55849829185627
111,21.84525204295008,86.76613756538276,76.90105866642268,65.31685612886095
112,27.25371978075002,84.89919679759564,75.63933334245995,65.75358100151482
113,9.459753040847321,69.89966025125662,100.0,57.78775603788251
114,5.790531111715334,87.48528560485606,100.0,65.47980213594263
115,10.848728696928742,100.0,82.66430082418677,69.78747877391598
116,20.506914307005246,85.3665881202439,85.79032473520469,65.99343329926447
117,19.878949335211423,71.58389154613742,87.49216600608094,59.254063774848326
118,15.442875889806055,87.41997652856416,85.37193303817415,65.41723763885874
119,15.157494513630494,79.41447520287517,90.0027128944133,62.25502853440939
120,20.990379342920242,100.0,81.06326365393251,72.50976653366257
121,19.18337245159266,100.0,74.45972654439373,70.64695704435655
122,19.367525546914493,73.46681513866298,68.95000163597551,56.33366556060094
123,14.761523523699534,86.03064020105612,69.8970735928982,61.42319187621756
124,10.8153285207642,67.31879562348422,75.29770622898153,51.96353761376768
125,19.72155872238786,87.08860883863245,61.21769090916712,61.70431021786601
126,25.47844826086888,73.58024599322638,100.0,64.43365747487385
127,12.294555597263624,80.79665574598036,86.3317168109368,61.353037914356634
128,5.182821587520676,88.01726134150339,44.90148541919128,54.543774230846154
129,28.103234695825545,74.52947416922609,78.51330719875756,61.39836893311222
130,27.417581166723462,76.90216281241344,86.53467609123798,63.98329097447136
131,17.032667147782536,100.0,84.23668790535874,71.95713772540651
132,14.157154704426688,94.11120050611845,83.25507572559218,67.95376180950566
133,11.761266820376244,78.37150296210272,91.71072087576735,61.056275702317706
134,18.178000720949505,70.88070503993941,75.25360701456367,55.94447413916729
135,7.177941159227942,71.69016554159735,40.0,45.99846511856706
136,24.344391109744087,75.56301594285159,80.04508977354358,61.09384325905774
137,25.261881220874024,86.8384459261544,59.29920822433439,62.85762897420629
138,11.585635137450051,74.16065050032638,81.88737180354295,56.9334901521068
139,7.648693025793025,100.0,55.03136632721674,63.30088117318125
140,9.15988915403629,74.02373694800016,85.65950141110486,56.89173550243194
141,16.805352129320887,78.34842099362709,86.63814204241874,61.54344454409356
142,22.5088411330247,69.47822354067401,95.37978583209818,60.567721276664045
143,11.083855263785452,92.47582698164045,63.05060145038401,62.17319036003266
144,20.310628238745238,87.72991309761119,97.7335676470557,69.5048585498403
145,27.522205927157376,79.51534511061888,66.55437963791779,61.32521026104021
146,20.75260245318965,79.63537111822359,78.9509194660348,61.833650188275655
147,18.01773848556941,100.0,76.23302864461371,70.65192727459356
148,5.272388674351973,75.65632357777297,73.1543713174456,54.04075265468119
149,16.256271295878108,92.03978497575079,55.48064237517263,61.99290235167335
150,13.088925590512464,88.15815200550799,75.39567379136989,63.084888438181714
151,17.77854674320687,58.21771270405607,74.07738828789637,49.257898032569365
152,12.863417812046015,85.48045674339429,98.72021640832145,66.34329699697523
153,11.14753042987325,85.67829920470757,69.72775490458913,60.12895971223359
154,23.495122648012124,87.12303196919423,70.18679765945447,64.64741231089165
155,17.451085443693366,89.8865773879045,71.94862743580481,64.56833981422122
156,23.88303036238838,100.0,43.59812482119328,65.88453407295518
157,16.621606190402453,88.52639587674108,82.46494954758334,65.74266970500794
158,7.59293188812886,95.04481745481978,41.17101959357741,58.03449221256403
159,19.695412727710867,99.29373795080566,59.70318187666031,67.49612916904815
160,17.098670921826958,74.20778573243649,74.79873368783697,57.193240880333725
161,15.832854757687194,90.79035273337335,75.77098302733026,65.29922939945888
162,5.612087003767684,67.5714003098089,90.24795961498609,53.51891817903197
163,14.158480087545836,99.97207811749615,44.006568875006806,63.03489686001319
164,10.569448939041052,86.37028691778603,62.322865797783024,58.82055130016194
165,18.17879418301176,98.85921714480259,92.91619337445883,73.46648550219659
166,25.213626671520977,71.93849369972102,69.25305046028245,57.383944943373294
167,10.460486587800322,91.42091246620699,100.0,68.84860220944358
168,10.30594229065585,71.97319220865168,82.92779620793155,55.663938033108906
169,8.2736919086305,82.8403373434168,67.58470940707011,57.41921812571157
170,26.337167245528224,92.01211384723973,78.97672412589542,69.70255192245742
171,12.154520515074783,74.877585082113,71.1859235479917,55.322333405177275
172,14.9353599824016,91.00396870917547,72.40036298680943,64.4626649466701
173,15.069053096118399,91.96742757328578,85.34345432380927,67.57312058024027
174,13.043627308012036,82.99974463632832,67.31857716870209,58.87667594430819
175,6.804726163756035,71.50940556189637,75.80691086740181,52.95750280355536
176,11.834785608605815,91.06361755561264,65.2891244813432,62.1400693566567
177,8.551938720829586,82.85129992006924,68.30462914851807,57.65215740598711
178,29.456633955666074,60.80116015370304,97.94768105199938,58.82710647395122
179,24.508437644983626,82.18660392279165,62.4869803426826,60.94322932342743
180,14.478670781746173,97.09657567882033,61.62718675139322,65.21732642421266
181,27.645863790983935,88.40573977696098,62.96896835285655,65.09042269634699
182,15.56936620390663,98.79075977171166,84.62619456000658,70.99142865902914
183,29.571094624374464,92.17484452593942,97.85073308916834,74.52889726811571
184,12.509601201027158,75.46473794159894,56.68889182189203,52.823027695486026
185,11.319318470198002,89.35421918708353,97.60815928651957,67.59453699190507
186,10.60886759742181,80.57238915034196,80.92408130971825,59.65367111634117
187,16.642706392234068,85.27449460000925,65.1879272836003,60.6676446743949
188,9.759199887546107,90.7991853685715,88.48380437613899,66.02411352577738
189,14.796105863049831,92.31525147131602,84.108686807911,67.41819485615517
190,20.919952123338636,82.56628718775733,69.34161391500378,61.42745201388101
191,13.892130660639575,60.19127190335095,77.4632754849163,49.75593024685061
192,24.231460679598435,78.14450576057573,99.11509063853654,66.16470921187471
193,8.776366505955231,100.0,88.44082423110731,70.32107479800804
194,14.765968962873592,73.52089413428519,63.04991437328165,53.800220630661
195,16.554199725646953,100.0,86.9170145728767,72.34966283226943
196,22.183491891836056,86.55912063862134,100.0,69.93460788686149
197,16.612280688424544,76.27219038783068,53.06898953683522,53.733577307809746
198,23.895592676820613,94.35283504109155,86.17609418715604,71.58031416102317
199,23.182603264594206,71.67262297543238,71.33358992046328,57.05781045118711
200,25.25635453672458,78.12650839479579,68.59142947558385,60.35844645353204
201,7.750899631041206,71.07156931664383,75.28321143794172,52.91769683522262
202,9.992119300061326,74.4690510693548,85.52677743861501,57.337516812418805
203,7.156035605202028,58.04374740427912,80.95668103262538,47.36002059022525
204,7.7320050245787595,84.87973010225419,68.48009675985102,58.45548591047093
205,11.997249698441191,87.53451228101474,93.43009160833955,66.05244937170764
206,10.174408630049921,82.71456108919199,54.27231608851565,55.2640663513141
207,25.877093187564753,78.79718901177131,70.38285731195876,61.23829392454684
208,26.333853784782,88.15853124744109,59.737924192666284,63.927006597688404
209,20.582621819397865,99.88235164229636,61.9727342115735,68.51050920928223
210,28.714219696150206,83.54690770170886,71.98565984852965,64.78485172940543
211,12.223086213426702,80.44898690422085,94.15303123514828,62.72202556316809
212,25.125853162409072,97.21806161397845,71.26859304398572,70.40050536450909
213,12.433758070063064,77.60028252022866,81.23668083999148,58.77760484913155
214,15.075850312719364,93.52561697132771,75.86192889825223,66.45794935913011
215,15.15135823374966,82.52309588685371,67.45494761359802,59.297944936271364
216,19.695780242933687,73.85376801997158,81.12218280213739,59.06005464329338
217,11.288826220175508,73.97214413831588,88.22475210296481,58.01767035580356
218,21.318974111491816,74.89040397468874,80.57830475783857,59.95655517235963
219,22.60080061856565,86.70340609692614,93.2880605260684,68.78955533924645
220,19.924955589962003,86.23575156575923,74.024118739865,63.900186207841216
221,14.520222331893278,86.05954093182385,93.85602295346938,66.15704175617378
222,17.6782913908024,82.61130483616273,66.92666794295565,59.99447342391321
223,12.608236823377753,96.32322269212885,62.784514921411706,64.5009853773601
224,12.638963569522137,81.22493806752644,73.28764234920617,59.06168657446109
225,16.75062109967556,91.70966119808213,56.42169204236676,62.164355337417085
226,8.504905725369392,84.55977174298481,64.62527982035981,57.75641355317518
227,19.756933188025968,78.2848501532322,68.87335945315051,58.84417692365399
228,7.152808172025103,84.27635020528716,50.02155212756225,54.28832797976356
229,26.781703889097116,84.56555212025525,100.0,70.31728722685676
230,26.661054037210096,87.79570075151834,72.23573386254465,66.34331335943114
231,24.054807025894313,85.00555600168872,79.09911770320396,65.53904364925344
232,15.35681403669245,83.00923595882722,79.0916003053648,61.9299822514943
233,24.11725792429909,91.61151159696608,67.66618348135728,66.57416987204422
234,27.929311401367453,74.89644588943274,82.72610058296704,62.37223648172002
235,21.28230146530665,83.85172058235676,64.75288044081937,61.261126818934244
236,26.081130892341125,94.53963053881678,92.3742322929498,73.56900099570069
237,18.94166656759108,83.31420093680981,69.92850616383984,61.325301671450205
238,18.141313011066522,93.99606006197632,67.83851995814233,66.00812792593658
239,16.138360703858588,72.73228241875316,99.7768324691541,61.163015914364976
240,14.173003168575574,84.85280877926992,71.66802461415796,61.01191026303922
241,17.690626894280523,90.91743087800566,59.157741572722784,62.59745182183154
242,12.193909427154757,76.06505442917462,84.17497654429896,58.52569535159353
243,5.965241492404709,78.86627977450321,100.0,61.22271233497302
244,28.121516372976785,100.0,84.67011916940395,75.37047874577382
245,11.726584406580628,82.21201569903143,91.28309895687276,62.88060296286446
246,8.119720085478347,85.39238178337061,40.0,53.13210691732881
247,12.878261972569348,79.5530180415607,74.1008082969543,58.46014927194202
248,11.86162416723158,79.50832853846379,90.3235486970933,61.37736125882003
249,12.362967245969205,80.33645642305083,79.20299761942556,59.71771790920129
250,24.498978702594073,87.82155884608449,65.68858164628091,64.39818936307664
251,25.56515277706302,78.55572172499042,71.96688996362343,61.3407846883388
252,18.60273030430445,79.60859001410707,95.4495168251238,64.47501746336962
253,10.669501583826648,91.7292208229509,52.951713265933684,59.65580353981018
254,11.355502990640721,78.48135626971244,86.45782928618789,59.93889488928601
255,28.138046237042452,100.0,100.0,78.44141387111273
256,23.710087142450067,87.93275343716493,92.04633754085941,69.48867036948937
257,24.40608088510488,72.53334694553017,92.92771167138855,62.17404007257426
258,10.606372670984879,90.28604534718023,100.0,68.32493447488558
259,26.49733439859612,100.0,73.9500966867801,72.73921965693486
260,16.332225205372293,79.96752294732762,79.68783702351365,60.82099643997823
261,26.65459614117785,87.93669170320635,55.88205761135739,63.141136216228006
262,7.778356739219179,100.0,88.07671249923465,69.94884952161269
263,28.249044532857774,84.1402236119209,40.0,58.544825165817784
264,19.322383080109688,82.10984403942948,68.0852517858708,60.4686873009218
265,21.694021954158583,84.38315900237798,77.35029111408379,64.16984431025332
266,21.339371199774728,85.33788734360861,69.76174958105389,63.0231049479475
267,20.824938042526817,95.73552183563649,92.31311968537067,72.57786626765042
268,29.250467057399618,91.74226023695647,90.00467442806784,72.64720512131169
269,12.017743984019543,73.1488622023992,89.18707604517024,58.01716950543951
270,27.07360710498717,68.73354833914695,81.37913805002091,58.7646839110738
271,5.6271182512501,76.21396284335921,64.74220022944205,52.743556942943044
272,23.248865601032644,99.79272399665531,76.17857215758363,72.10673611015417
273,17.568653556704028,87.53466170174227,77.1924998011497,64.47642687811228
274,21.93822050275251,96.65627825601108,67.85873559763907,68.4813523983591
275,10.256127155782528,72.07971496704937,54.62487657886868,50.04167094603318
276,25.663650944325862,87.29958369680503,67.66661857611876,64.88221084692402
277,8.55148737472219,73.68511792872349,100.0,59.4080051767784
278,18.58512076222644,79.41404617410946,53.09964077986177,55.90248747169501
279,15.334586408399856,81.9545223970211,69.58839845765723,59.49531681256195
280,10.678527352944352,77.94467050604771,72.97583365767872,56.77106019044291
281,11.017839880826306,87.33706601044824,84.98950400972001,63.97178577141601
282,21.882342102686923,69.39209269097539,40.041379422677075,49.269024860829184
283,14.470218879561576,90.97838012927781,67.08726491922177,63.24770871235173
284,12.012019072517731,74.21127016492353,68.10724590608267,54.33068998543362
285,23.497197672848547,91.70568533787683,94.91860673799236,71.88572331839146
286,29.964832371140343,84.59404128495783,63.083252217189624,63.90312079725894
287,22.627846937892382,77.84231305896367,81.14265568362507,61.93804174757456
288,18.569214495477127,77.83040586280651,77.13493378772438,59.91295403759127
289,11.651470553349395,80.52530458751438,100.0,63.75809345976201
290,25.47934928905305,92.02300374209989,79.81220398168786,69.61774745410344
291,13.088809963333802,76.84887820139525,73.67059747763736,57.08520158522524
292,14.580310358364349,89.39563101992852,77.69756784760371,64.6114221869943
293,15.786091548567473,100.0,81.42383871191042,71.02059520695232
294,17.210988503728274,92.36986894601276,94.99201416971502,70.34663385806786
295,22.059741399273115,92.89271727049021,87.4050059231824,70.54528223966352
296,14.351820808661756,79.20117179793874,58.656993402856536,55.637530822139205
297,7.724346422252746,93.05416015312663,60.639380606629054,60.972260124564954
298,9.11980589449269,74.85367548276633,73.18870060305852,54.80051963034268
299,27.492662654836323,69.1741175061751,66.76116925670182,56.187091400878806
300,25.0550668411756,82.17745563247541,90.76531100065861,66.75831006872211
301,9.493543405385527,71.37757190213813,40.0,46.53684897268472
302,6.753608662768769,83.20503948431116,74.6786860698261,58.56433955495143
303,16.1573698213656,81.92075944865641,58.3386560484538,57.47532188042865
304,27.333296236224278,87.88394284305929,75.09567982349111,67.16109625709515
305,8.572303327919371,90.14993577917114,58.225027403474144,59.291664368656214
306,11.72261479403794,80.82607360965038,58.28845724828865,55.587512692694304
307,15.599321663026167,75.12940538207765,89.6821703908326,60.18093326811319
308,7.1832520588391215,96.438273756077,73.30774618046028,65.03566173178228
309,13.917211864525562,93.45350983317856,70.95327811668635,65.09257409928422
310,23.97171345111042,100.0,90.23776544952183,75.2390671252375
311,28.512180056265393,84.19115879110596,90.11941568852593,68.67311655013779
312,13.40927282460969,86.75436564052463,65.6998156774106,60.53992780312734
313,24.320343397269504,81.90620935291486,99.82844047859375,68.21489579135702
314,25.51986766847899,85.88775481622957,68.29415621097117,64.25866895085272
315,23.313493381367074,82.41484803673916,97.47444662502089,67.69636135778389
316,29.432442256994115,81.45575449567824,75.6905547609257,64.6957208771225
317,21.65177387266065,92.67289238352897,92.87350804199221,71.40667996196112
318,27.46346938726483,82.96667254073985,60.24681349916123,61.771739786381616
319,21.630388983511594,85.84540186472746,96.80423007763156,68.77266364294351
320,23.98645972666802,90.84176814758578,100.0,72.6168219917933
321,21.556746200658292,78.97553113298704,71.60958031960774,60.27670549061256
322,15.872042128899972,91.60101143386507,84.79228957666732,67.52057627093599
323,16.539034750008465,77.03099702417289,87.17265308490973,60.91173955407093
324,14.375958772610327,57.386765259763976,88.45909368905606,50.697988999476294
325,19.571132155155517,80.58357859531107,86.42717645901853,63.44856423600589
326,27.348658527521597,87.0905730636922,64.17396815490261,64.58467772108311
327,10.89238519790864,73.91450964480444,86.86149014965541,57.5972684117059
328,28.396401406220136,77.55297331419541,82.55833602879534,63.807074284722816
329,12.171475200347338,94.83902537618883,75.35987787763364,66.14293082372535
330,27.401504186667715,88.21496327740493,82.74233897606469,68.87640068991573
331,19.424430113449358,70.02040986321396,62.793571015751596,53.3962481687921
332,29.02913497879689,96.29709683120504,76.10162769815635,72.07761444887286
333,19.061621643944818,75.41053929708056,66.42230515869943,56.708217173463616
334,25.059421734764026,86.00306620336924,79.17077647273427,66.35351491666069
335,14.628550392264684,91.0328823763397,75.18168939238078,64.94134418432542
336,21.095480712867822,84.40363500899626,73.63991574413825,63.25844486718613
337,19.511337605263506,76.36252253728959,44.257674376125685,52.886197425448984
338,24.88472943299694,91.5505961365498,73.4942092601268,67.93955875019935
339,29.978646661799118,93.93845049867534,85.68166426851572,73.09915210158056
340,20.785219515476754,93.93620159610526,57.22799392802477,64.64926543830062
341,29.8734507621028,100.0,83.72560973162196,75.70715717495523
342,28.55216846296343,86.71316592777077,58.18296629095232,63.558826760964884
343,9.463712530740832,76.10342934733542,56.089388377951586,52.10870610848028
344,15.775149284647204,86.52147569461508,78.25285652151406,63.643853937004515
345,15.691922090244107,84.12994377983735,67.27697216146409,60.227942949284724
346,21.906834890249627,72.05309829824063,71.03207550943283,56.805014718081765
347,28.8021781856074,76.12170524402528,82.99403370908362,63.30031281951159
348,8.942638168940341,77.82135383598022,76.68070375055852,56.929609118783915
349,22.219132395023507,81.53855813667961,69.46826651760558,61.32867209036798
350,8.774533554702248,86.7460005220563,56.19293056105181,57.24394643964919
351,23.452469905567238,80.40820364727934,61.00448650843544,59.44074009699693
352,22.21830723812826,74.51748897693332,78.33908312972943,59.59205328585103
353,23.04493249867153,66.67961834552392,81.73356810924894,56.600002544213204
354,10.427982435343058,90.10982541980121,85.11339401634692,65.20598624377291
355,29.46778635352832,84.9763439557195,85.29790162807743,68.38808820953373
356,26.524492455609508,94.21738959002762,42.96656781445486,63.659356094587636
357,17.615864640880304,97.06044629474565,71.89473477119799,68.19392949387651
358,12.917948924022344,90.93799271153352,86.81472613144254,66.70732625926198
359,26.39790455170962,73.68813142834799,75.38278922016363,59.83999492371961
360,11.913136108377563,76.60810566985023,100.0,61.87799366743838
361,16.0837359939707,82.37677059721528,40.0,54.01350609679885
362,12.6185442538581,91.76637886014416,89.45626797280781,67.56000630079107
363,28.655161412865766,77.42035216108846,60.78722068409384,59.46416864122273
364,7.534589266738349,84.73248193862122,64.2368276272241,57.473983274776934
365,28.196318916675132,84.51524396704494,100.0,70.716517658525
366,27.51265376264835,96.96087618140398,67.5309283812641,70.24041989574931
367,18.766729518194282,98.2905330251597,61.75288242263812,67.12586185256576
368,7.218852284752493,95.61715778400816,60.232033463130534,62.02064127005593
369,14.14139413310709,78.57741580034656,78.95774797948319,59.32267573600205
370,17.063489515935508,93.8730562995804,57.62119190153176,63.579813384877205
371,17.214623435808818,83.54605286986101,46.76943480171248,56.29130042601565
372,25.57354432164134,70.13974212812629,74.70088561724413,57.68211148400437
373,15.672169753741512,78.20736742263934,82.48013412206623,60.301361461855365
374,18.35793386245465,55.856504721007546,85.37290310665233,50.51021314057063
375,13.532991639793078,80.25151138167237,90.25420737103389,62.23649465698089
376,23.483935427576988,100.0,93.55925139390197,75.75703090705349
377,20.904987873757708,88.16618601240381,79.08955924600338,66.17250121752988
378,14.971705658054741,89.55694833499051,69.73102094011244,63.21619005293417
379,16.204743415632308,89.20518069544603,66.16390592329049,62.6967945570708
380,8.514972386589344,96.79650071715494,49.68125202968875,60.88899248049202
381,25.948842961031787,92.62409728691576,77.36709708299827,69.57012094836708
382,6.405709829958584,68.57596981153911,64.580163585187,49.125730571794534
383,22.350105071751106,71.04535329918168,78.89022273986832,58.00575271908984
384,8.030303108097751,90.82903237442058,92.82918922433241,66.3894449645061
385,20.303083593478377,84.32545197076344,67.25090817117693,61.703832697660616
386,8.848555200634726,90.18223910472354,60.18012091697196,59.78171029594658
387,26.047432307829805,84.90666746206116,87.72348715461949,67.81226085430342
388,12.150976298598385,88.67579545866313,58.185513623135606,59.6202933435382
389,27.5165641635031,78.93987883256028,72.9255860487682,62.31002587508471
390,14.928857236056949,88.00179936626587,68.88997760498434,62.25755237494689
391,29.05843472645556,76.72697261320911,77.28680950063874,62.53837862466897
392,13.34430773488897,70.31737980028971,83.8424164625966,55.93046551313087
393,16.490840059225427,85.43916892408033,59.01653799992964,59.47014407979373
394,9.682997315466576,86.45858798650329,89.1722351106459,63.968640210020794
395,24.28366757210937,99.56318208071474,68.78295192065305,70.8232816961208
396,9.472701926181639,89.89944750245847,86.4949291041204,65.0905201499078
397,12.557458668625642,76.69888767011709,75.76861847228982,57.2704051301042
398,18.82580614954923,100.0,67.73268109761231,69.19427806438723
399,23.88667529367052,67.02303417512485,89.17965862799763,58.51345140126311
400,10.382388157275875,88.57789664912528,89.03370717956544,65.2104062076585
401,13.779074775598666,82.16582015712456,53.28491160280966,55.873614831803806
402,5.30687542449864,88.183745863769,73.45113836300857,60.37416323183581
403,8.358465829081789,86.86725482873334,92.69473290840705,64.48011374477262
404,14.231746720199482,94.63156839095771,74.5877636427513,66.50286094008896
405,9.52202812222626,86.06603093188367,78.32169686553055,61.55396327571582
406,22.774107966640937,77.68349561474372,93.88263124286055,64.45050644593624
407,28.234512411584994,96.08132617864334,100.0,76.51101681279717
408,26.382656802424346,88.26640885220888,74.20139423130964,66.88828031309367
409,29.93918304811749,62.38930254301592,92.20531105583346,58.6174683971099
410,10.789590759147885,79.8924080617135,62.767612949600945,55.736603848521305
411,8.217494441953644,71.34925186804666,87.70143361312515,55.68016098923445
412,19.867005438578083,78.79877859682469,91.40927383439104,63.64134569686398
413,9.726920725682298,70.80956196168111,77.32552047927102,53.78796129439945
414,24.95949721616767,85.39402295954903,53.14138135269159,60.81313691516314
